# V4 hygiene

Exact driver command: PASS
Driver-facing quarantine grep: PASS
src/eval harness diff clean: PASS
No active driver process: PASS

## Exact driver command

Expected: claude -p --model claude-sonnet-4-6 --safe-mode --no-session-persistence --output-format json <prompt>

| row | seed | arm | ok | command file |
Result: zero hits

## src/eval harness diff

Command: git diff --name-only -- src eval/harness
(empty)


## Active driver processes

Command: ps -axo pid=,comm=,args= | grep claude safe-mode output-format
(none)


